0.00002:data.4001:[-0.12003 -0.12003 0.12003 10.12003]:2.15991:10.24005:[0.7071 0.7071 -0.7071 0.7071 0 0]
0.00003:data.4002:[-0.12003 -0.12003 3.12003 3.12003]:3.24005:3.24005:[0.7071 0.7071 -0.7071 0.7071 0 0]
0.00005:data.4003:[2.09996 0.90007 9.90004 8.69997]:7.80008:7.7999:[1 0 0 1 0 0]
0.00006:data.4004:[0.72115 2.14305 19.9914 19.9914]:19.27025:17.84834:[1 0 0 1 0 0]
0.00008:data.4005:[-6.3 -2.30043 12.3 3.90004]:12:7.20007:[1 0 0 1 0 0]
0.00009:data.4006:[-4.50008 -2.72491 8.70015 5.09993]:12:9.60004:[1 0 0 1 0 0]
0.0001:data.4007:[0 0 10 10]:10:10:[1 0 0 1 0 0]
0.00012:data.4008:[-0.12003 -0.12003 0.12003 10.12003]:2.15991:10.24005:[0 1 -1 0 0 0]
0.00014:data.4009:[-0.12003 -0.12003 3.12003 3.12003]:3.24005:3.24005:[1 0 0 1 0 0]
0.00015:data.4010:[-0.71957 -0.98622 29.62357 29.6863]:28.79993:28.79993:[1 0 0 1 0 0]
0.00017:data.4011:[-1.83348 -1.97496 59.69421 59.41774]:61.20007:61.20007:[1 0 0 1 0 0]
0.00018:data.4012:[-5.69997 -2.09993 7.4999 5.09993]:10.79993:6:[1 0 0 1 0 0]
0.0002:data.4013:[0 0 7.92004 7.92004]:7.92004:7.92004:[1 0 0 1 0 0]
0.00021:data.4014:[-8.9994 -8.96657 8.9994 8.96657]:17.99881:17.93314:[1 0 0 1 0 0]
0.00023:data.4015:[-1.94994 0.30003 3.90004 4.4999]:7.20007:7.20007:[1 0 0 1 0 0]
0.00024:data.4016:[-0.30595 -0.21 1.49704 1.45062]:2.39996:2.39996:[1 0 0 1 0 0]
